post_id,date,author,content,likes,comments,Extracted address,suffix_address,Concatenated Address,Zip Code,Concatenated Address.1,processed_content
1,2024-08-02,JaneD,Anyone know a good handyman near 1245 DAUER DR? Need help fixing a leaky faucet and installing some shelves. Thanks!,3,2,1245 DAUER DR,", Coral Gables, FL","1245 DAUER DR, Coral Gables, FL",33146.0,"1245 DAUER DR, Coral Gables, FL, 33146","['anyone', 'know', 'good', 'handyman', 'near', '1245', 'dauer', 'dr', 'need', 'help', 'fixing', 'leaky', 'faucet', 'installing', 'shelves', 'thanks']"
2,2024-08-05,MikeS,"Lost dog! Our golden retriever, Max, got out near 1400 SALZEDO ST. He's wearing a red collar with tags. Please call 555-0123 if you see him.",12,8,1400 SALZEDO ST,", Coral Gables, FL","1400 SALZEDO ST, Coral Gables, FL",33134.0,"1400 SALZEDO ST, Coral Gables, FL, 33134","['lost', 'dog', 'golden', 'retriever', 'max', 'got', 'near', '1400', 'salzedo', 'st', 'hes', 'wearing', 'red', 'collar', 'tags', 'please', 'call', '5550123', 'see']"
3,2024-08-07,EmmaL,Heads up! There's a broken traffic light at the intersection of 5555 PONCE DE LEON BLVD and 2916 PONCE DE LEON BLVD. Be careful driving through there.,7,4,,", Coral Gables, FL",,,,"['heads', 'theres', 'broken', 'traffic', 'light', 'intersection', '5555', 'ponce', 'de', 'leon', 'blvd', '2916', 'ponce', 'de', 'leon', 'blvd', 'careful', 'driving']"
4,2024-08-10,DavidW,"Free moving boxes available. Just finished unpacking at 5300 SW EIGHTH ST. Have about 15 boxes of various sizes. First come, first served. DM for details.",2,1,,", Coral Gables, FL",,,,"['free', 'moving', 'boxes', 'available', 'finished', 'unpacking', '5300', 'sw', 'eighth', 'st', '15', 'boxes', 'various', 'sizes', 'first', 'come', 'first', 'served', 'dm', 'details']"
5,2024-08-12,SarahK,"Recommendation needed: Looking for a reliable babysitter near 430 ALHAMBRA CIR. We have two kids, ages 4 and 6. Any suggestions?",4,6,430 ALHAMBRA CIR,", Coral Gables, FL","430 ALHAMBRA CIR, Coral Gables, FL",33134.0,"430 ALHAMBRA CIR, Coral Gables, FL, 33134","['recommendation', 'needed', 'looking', 'reliable', 'babysitter', 'near', '430', 'alhambra', 'cir', 'two', 'kids', 'ages', '4', '6', 'suggestions']"
6,2024-08-15,AlexM,Does anyone know what's replacing the old bookstore at 1710 HERNANDO ST? Saw some construction going on there today.,8,5,1710 HERNANDO ST,", Coral Gables, FL","1710 HERNANDO ST, Coral Gables, FL",33134.0,"1710 HERNANDO ST, Coral Gables, FL, 33134","['anyone', 'know', 'whats', 'replacing', 'old', 'bookstore', '1710', 'hernando', 'st', 'saw', 'construction', 'going', 'today']"
7,2024-08-18,LisaP,"Garage sale this Saturday from 8am-2pm at 4600 BROADER ST. Furniture, kitchenware, children's toys, and more!",5,2,4600 BROADER ST,", Coral Gables, FL","4600 BROADER ST, Coral Gables, FL",33133.0,"4600 BROADER ST, Coral Gables, FL, 33133","['garage', 'sale', 'saturday', '8am2pm', '4600', 'broader', 'st', 'furniture', 'kitchenware', 'childrens', 'toys']"
8,2024-08-20,ChrisR,Warning: Coyote spotted near 910 COUNTRY CLUB PRADO around 6am this morning. Keep small pets indoors!,15,10,,", Coral Gables, FL",,,,"['warning', 'coyote', 'spotted', 'near', '910', 'country', 'club', 'prado', 'around', '6am', 'morning', 'keep', 'small', 'pets', 'indoors']"
9,2024-08-23,TomH,Looking for recommendations for a good dentist near 4350 PALMARITO ST. Preferably one good with anxious patients. Thanks in advance!,2,3,4350 PALMARITO ST,", Coral Gables, FL","4350 PALMARITO ST, Coral Gables, FL",33146.0,"4350 PALMARITO ST, Coral Gables, FL, 33146","['looking', 'recommendations', 'good', 'dentist', 'near', '4350', 'palmarito', 'st', 'preferably', 'one', 'good', 'anxious', 'patients', 'thanks', 'advance']"
10,2024-08-25,NicoleF,Found: Set of keys near 1600 BIRD RD. Has a distinctive blue keychain. DM me to claim.,4,1,1600 BIRD RD,", Coral Gables, FL","1600 BIRD RD, Coral Gables, FL",33146.0,"1600 BIRD RD, Coral Gables, FL, 33146","['found', 'set', 'keys', 'near', '1600', 'bird', 'rd', 'distinctive', 'blue', 'keychain', 'dm', 'claim']"
