record_id;date;incident_type;Location;zip
1;24.06.2024;FD SICK/INJURED PERSON;1245 DAUER DR;33133
2;24.06.2024;INCIDENT REPORT;5555 PONCE DE LEON BLVD;33143
3;24.06.2024;SUSPICIOUS INCIDENT;1400 SALZEDO ST;33133
4;23.06.2024;DISTURBANCE OTHER;2916 PONCE DE LEON BLVD;33146
5;23.06.2024;VEHICLE HIT & RUN;1710 HERNANDO ST;33114
6;23.06.2024;VEHICLE / VESSEL STOLEN RECOVERY;4600 BROADER ST;33143
7;23.06.2024;PROPERTY DAMAGED;910 COUNTRY CLUB PRADO;33156
8;23.06.2024;DISTURBANCE OTHER;4350 PALMARITO ST;33144
9;23.06.2024;PROPERTY FOUND / IMPOUNDED;1600 BIRD RD;33143
10;23.06.2024;ANIMAL COMPLAINT;5300 SW EIGHTH ST;33234
11;23.06.2024;DISTURBANCE OTHER;430 ALHAMBRA CIR;33114
12;22.06.2024;SIMPLE HARASSMENT;50 MINORCA AV;33146
13;22.06.2024;TRESPASS WARNING;6531 SANTONA ST;33158
14;22.06.2024;FD SICK/INJURED PERSON;51 MERRICK WAY;33124
15;22.06.2024;WARRANT ARREST;2551 LEJEUNE RD;33206
16;22.06.2024;DISTURBANCE OTHER;1270 BIRD RD;33114
17;21.06.2024;SUSPICIOUS INCIDENT;5500 GRANADA BLVD;33158
18;21.06.2024;PROPERTY LOST;300 MIRACLE MILE;33124
19;21.06.2024;VEHICLE PARKING OFFENSE / SCOFF LAW;100 MENORES AV;33114
20;21.06.2024;PROPERTY FOUND / IMPOUNDED;2950 COCONUT GROVE DR;33134
21;21.06.2024;THEFT BY PICKPOCKET;2551 PONCE DE LEON BLVD;33206
22;21.06.2024;FRAUD COMPUTER HACKING;954 S DIXIE HWY;33134
23;21.06.2024;ORDINANCE VIOLATION;4200 GRANADA BLVD;33133
24;21.06.2024;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;290 ALHAMBRA CIR;33133
25;20.06.2024;PROPERTY DAMAGED;2001 GRANADA BLVD;33234
26;20.06.2024;VEHICLE PARKING OFFENSE / SCOFF LAW;300 ALHAMBRA CIR;33143
27;20.06.2024;THEFT OF AUTOMOBILE;1001 PONCE DE LEON BLVD;33114
28;20.06.2024;FD SICK/INJURED PERSON;1280 STANFORD DR;33234
29;20.06.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 BIRD RD;33146
30;20.06.2024;PROPERTY FOUND / IMPOUNDED;2151 SALZEDO ST;33146
31;19.06.2024;INCIDENT REPORT;2151 SALZEDO ST;33158
32;19.06.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33143
33;19.06.2024;INCIDENT REPORT;2800 GALIANO ST;33234
34;18.06.2024;SIMPLE ASSAULT / THREATS;290 ALHAMBRA CIR;33145
35;18.06.2024;SIMPLE ASSAULT / THREATS;102 MENORES AV;33124
36;18.06.2024;SIMPLE ASSAULT / THREATS;920 SEVILLA AV;33114
37;18.06.2024;WARRANT ARREST;200 SEVILLA AV;33206
38;18.06.2024;THEFT BY SHOPLIFTING;1250 S ALHAMBRA CIR;33144
39;18.06.2024;INCIDENT REPORT;1250 S ALHAMBRA CIR;33144
40;18.06.2024;TRESPASS WARNING;6611 YUMURI ST;33143
41;17.06.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 S DIXIE HWY;33144
42;17.06.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 BIRD RD;33144
43;17.06.2024;INCIDENT REPORT;6300 MAYNADA ST;33234
44;17.06.2024;TRESPASS WARNING;1125 S DIXIE HWY;33143
45;17.06.2024;BURGLARY RESIDENTIAL;4297 ALHAMBRA CIR;33146
46;17.06.2024;DISTURBANCE OTHER;4111 PONCE DE LEON BLVD;33156
47;17.06.2024;SUSPICIOUS INCIDENT;700 BILTMORE WAY;33156
48;17.06.2024;ASSIST FIRE AGENCY;200 BILTMORE WAY;33234
49;17.06.2024;PROPERTY DAMAGED;6030 BIRD RD;33158
50;16.06.2024;FRAUD OTHER;1300 PONCE DE LEON BLVD;33124
